gene_name,Input Type,MGI Gene/Marker ID,mouse_gene_name,Name,Feature Type,Ensembl ID,Entrez Gene ID
UNG,current symbol,MGI:109352,Ung,uracil DNA glycosylase,protein coding gene,ENSMUSG00000029591,22256
SMUG1,current symbol,MGI:1918976,Smug1,single-strand selective monofunctional uracil DNA glycosylase,protein coding gene,ENSMUSG00000036061,71726
MBD4,current symbol,MGI:1333850,Mbd4,methyl-CpG binding domain protein 4,protein coding gene,ENSMUSG00000030322,17193
TDG,current symbol,MGI:108247,Tdg,thymine DNA glycosylase,protein coding gene,ENSMUSG00000034674,21665
TDG,human symbol,MGI:3645587,Tdg-ps,"thymine DNA glycosylase, pseudogene",pseudogene,ENSMUSG00000047347,545124
OGG1,current symbol,MGI:1097693,Ogg1,8-oxoguanine DNA-glycosylase 1,protein coding gene,ENSMUSG00000030271,18294
MUTYH,current symbol,MGI:1917853,Mutyh,mutY DNA glycosylase,protein coding gene,ENSMUSG00000028687,70603
NTHL1,current symbol,MGI:1313275,Nthl1,nth (endonuclease III)-like 1 (E.coli),protein coding gene,ENSMUSG00000041429,18207
MPG,current symbol,MGI:97073,Mpg,N-methylpurine-DNA glycosylase,protein coding gene,ENSMUSG00000020287,268395
NEIL1,current symbol,MGI:1920024,Neil1,nei endonuclease VIII-like 1 (E. coli),protein coding gene,ENSMUSG00000032298,72774
NEIL2,current symbol,MGI:2686058,Neil2,nei like 2 (E. coli),protein coding gene,ENSMUSG00000035121,382913
NEIL3,current symbol,MGI:2384588,Neil3,nei like 3 (E. coli),protein coding gene,ENSMUSG00000039396,234258
APEX1,current symbol,MGI:88042,Apex1,apurinic/apyrimidinic endonuclease 1,protein coding gene,ENSMUSG00000035960,11792
APEX2,current symbol,MGI:1924872,Apex2,apurinic/apyrimidinic endonuclease 2,protein coding gene,ENSMUSG00000025269,77622
LIG3,current symbol,MGI:109152,Lig3,"ligase III, DNA, ATP-dependent",protein coding gene,ENSMUSG00000020697,16882
LIG3,human synonym,MGI:2443955,Lrig3,leucine-rich repeats and immunoglobulin-like domains 3,protein coding gene,ENSMUSG00000020105,320398
XRCC1,current symbol,MGI:99137,Xrcc1,X-ray repair complementing defective repair in Chinese hamster cells 1,protein coding gene,ENSMUSG00000051768,22594
PNKP,current symbol,MGI:1891698,Pnkp,polynucleotide kinase 3'- phosphatase,protein coding gene,ENSMUSG00000002963,59047
APLF,current symbol,MGI:1919353,Aplf,aprataxin and PNKP like factor,protein coding gene,ENSMUSG00000030051,72103
HMCES,current symbol,MGI:1914053,Hmces,"5-hydroxymethylcytosine (hmC) binding, ES cell specific",protein coding gene,ENSMUSG00000030060,232210
PARP1,current symbol,MGI:1340806,Parp1,"poly (ADP-ribose) polymerase family, member 1",protein coding gene,ENSMUSG00000026496,11545
PARP2,current symbol,MGI:1341112,Parp2,"poly (ADP-ribose) polymerase family, member 2",protein coding gene,ENSMUSG00000036023,11546
PARP2,synonym,MGI:1934664,Rpph1,ribonuclease P RNA component H1,RNase P RNA gene,ENSMUSG00000092837,85029
PARP3,current symbol,MGI:1891258,Parp3,"poly (ADP-ribose) polymerase family, member 3",protein coding gene,ENSMUSG00000023249,235587
PARG,current symbol,MGI:1347094,Parg,poly (ADP-ribose) glycohydrolase,protein coding gene,ENSMUSG00000021911,26430
PARPBP,current symbol,MGI:1922567,Parpbp,PARP1 binding protein,protein coding gene,ENSMUSG00000035365,75317
MGMT,current symbol,MGI:96977,Mgmt,O-6-methylguanine-DNA methyltransferase,protein coding gene,ENSMUSG00000054612,17314
ALKBH2,current symbol,MGI:2141032,Alkbh2,"alkB homolog 2, alpha-ketoglutarate-dependent dioxygenase",protein coding gene,ENSMUSG00000044339,231642
ALKBH3,current symbol,MGI:1916363,Alkbh3,"alkB homolog 3, alpha-ketoglutarate-dependent dioxygenase",protein coding gene,ENSMUSG00000040174,69113
TDP1,current symbol,MGI:1920036,Tdp1,tyrosyl-DNA phosphodiesterase 1,protein coding gene,ENSMUSG00000021177,104884
TDP2,current symbol,MGI:1860486,Tdp2,tyrosyl-DNA phosphodiesterase 2,protein coding gene,ENSMUSG00000035958,56196
SPRTN,current symbol,MGI:2685351,Sprtn,SprT-like N-terminal domain,protein coding gene,ENSMUSG00000031986,244666
MSH2,current symbol,MGI:101816,Msh2,mutS homolog 2,protein coding gene,ENSMUSG00000024151,17685
MSH3,current symbol,MGI:109519,Msh3,mutS homolog 3,protein coding gene,ENSMUSG00000014850,17686
MSH6,current symbol,MGI:1343961,Msh6,mutS homolog 6,protein coding gene,ENSMUSG00000005370,17688
MLH1,current symbol,MGI:101938,Mlh1,mutL homolog 1,protein coding gene,ENSMUSG00000032498,17350
PMS2,current symbol,MGI:104288,Pms2,"PMS1 homolog2, mismatch repair system component",protein coding gene,ENSMUSG00000079109,18861
MSH4,current symbol,MGI:1860077,Msh4,mutS homolog 4,protein coding gene,ENSMUSG00000005493,55993
MSH5,synonym,MGI:96231,Hspa1l,heat shock protein 1-like,protein coding gene,ENSMUSG00000007033,15482
MSH5,current symbol,MGI:1329021,Msh5,mutS homolog 5,protein coding gene,ENSMUSG00000007035,17687
MLH3,current symbol,MGI:1353455,Mlh3,mutL homolog 3,protein coding gene,ENSMUSG00000021245,217716
PMS1,current symbol,MGI:1202302,Pms1,"PMS1 homolog 1, mismatch repair system component",protein coding gene,ENSMUSG00000026098,227099
